applicant_id,position_id,n,ttime,interest_match
53341,101,1,1322.0,1
77984,101,3,0.0,1
74566,343,2,0.0,1
53359,323,2,0.0,1
74607,201,1,521.0,1
53929,343,1,0.0,1
75989,45,1,1939.0,1
78160,61,1,1113.0,1
52068,21,1,1680.0,1
5374,125,4,1059.0,1
6894,100,1,0.0,1
4598,111,1,0.0,1
58876,101,7,0.0,1
74572,201,2,521.0,1
78191,277,1,1432.0,1
52711,20,5,1680.0,1
54953,240,6,1499.0,1
79792,101,5,2281.0,1
77474,130,2,1917.0,1
2556,68,1,0.0,1
75825,104,2,0.0,1
75160,101,9,0.0,1
79829,280,1,0.0,1
53095,46,1,885.0,1
79180,281,1,0.0,1
47177,317,1,1147.0,1
70883,104,1,0.0,1
48647,191,1,1499.0,1
79957,342,2,1939.0,1
78234,20,1,0.0,1
3622,251,2,1432.0,1
51521,135,1,0.0,1
79669,199,1,844.0,1
52636,219,1,1780.0,1
74386,249,6,2604.0,1
76419,130,1,1780.0,1
78230,200,1,869.0,1
1178,196,3,820.0,1
3476,61,2,1520.0,1
55999,323,5,0.0,1
78931,135,2,1680.0,1
74848,101,10,1322.0,1
76229,101,6,2281.0,1
73065,44,1,0.0,0
54395,20,3,0.0,1
50949,20,4,1323.0,1
76643,277,2,1432.0,1
75309,240,10,0.0,1
79722,101,11,1147.0,1
80105,197,5,750.0,1
76040,342,1,885.0,1
76101,341,1,1184.0,1
52794,100,3,0.0,1
71800,101,2,2281.0,1
74769,101,4,1147.0,1
53192,323,3,0.0,1
53199,240,2,0.0,1
54018,9,13,2471.0,1
79330,240,8,0.0,1
8425,271,2,1007.0,1
77876,272,3,1007.0,1
74743,223,3,1059.0,1
7124,9,17,0.0,0
57324,231,4,1059.0,1
6048,197,2,750.0,1
54410,223,4,1059.0,1
79457,286,4,1092.0,1
6051,240,3,0.0,1
75865,321,3,1147.0,1
78920,191,2,0.0,1
54142,101,8,0.0,1
77903,232,3,0.0,1
70783,100,2,1147.0,1
1064,125,2,1059.0,1
52188,83,1,2163.0,1
55460,21,2,0.0,1
80036,330,3,1245.0,1
2290,20,2,2051.0,1
79992,249,3,1686.0,1
3626,5,10,2190.0,1
54643,286,3,7200.0,0
75377,253,4,1206.0,1
79470,196,2,820.0,1
76595,4,8,7200.0,0
79578,321,1,1322.0,1
79113,196,1,1890.0,1
75276,272,1,2337.0,1
77589,276,2,2337.0,1
6261,249,4,2160.0,1
1541,196,6,1921.0,1
52311,231,1,1780.0,1
52805,245,4,0.0,1
4602,321,2,1804.0,1
77848,240,5,1184.0,1
1105,261,2,0.0,0
47205,204,1,7200.0,0
71870,253,3,1206.0,1
75469,223,2,1539.0,1
74936,245,5,0.0,1
74663,223,1,1539.0,1
54066,190,2,1499.0,1
733,190,1,1499.0,1
78714,251,5,1686.0,1
75657,216,2,0.0,0
76529,323,1,1092.0,1
8325,231,7,1917.0,1
